./data_files/20211211_161109.csv, 1, 0.6652040481567383
./data_files/20211211_161111.csv, 1, 0.6735019683837891
./data_files/20211211_161112.csv, 1, 0.45308804512023926
./data_files/20211211_161114.csv, 1, 0.5731539726257324
./data_files/20211211_161116.csv, 1, 0.625784158706665
./data_files/20211211_161117.csv, 1, 0.5340657234191895
./data_files/20211211_161119.csv, 1, 0.5462589263916016
./data_files/20211211_161120.csv, 1, 0.5524570941925049
./data_files/20211211_161122.csv, 1, 0.47997426986694336
./data_files/20211211_161123.csv, 1, 0.3793928623199463
./data_files/20211211_161125.csv, 1, 0.617159366607666
./data_files/20211211_161127.csv, 1, 0.49978089332580566
./data_files/20211211_161128.csv, 1, 0.5429868698120117
./data_files/20211211_161130.csv, 1, 0.5322811603546143
./data_files/20211211_161131.csv, 1, 0.3555283546447754
./data_files/20211211_161133.csv, 1, 0.38089895248413086
./data_files/20211211_161134.csv, 1, 0.3241007328033447
./data_files/20211211_161136.csv, 1, 0.38804197311401367
./data_files/20211211_161137.csv, 1, 0.3535480499267578
./data_files/20211211_161139.csv, 1, 0.38655686378479004
./data_files/20211211_161140.csv, 1, 0.438784122467041
./data_files/20211211_161142.csv, 1, 0.4199087619781494
./data_files/20211211_161222.csv, 1, 0.4167139530181885
./data_files/20211211_161224.csv, 1, 0.49831509590148926
./data_files/20211211_161225.csv, 1, 0.45799922943115234
./data_files/20211211_161226.csv, 1, 0.5186169147491455
./data_files/20211211_161228.csv, 1, 0.4172837734222412
./data_files/20211211_161230.csv, 1, 0.47324085235595703
./data_files/20211211_161231.csv, 1, 0.3691062927246094
./data_files/20211211_161233.csv, 1, 0.4239928722381592
./data_files/20211211_161235.csv, 1, 0.4737370014190674
./data_files/20211211_161237.csv, 1, 0.5817520618438721
./data_files/20211211_161239.csv, 1, 0.6129598617553711
./data_files/20211211_161241.csv, 1, 0.7881109714508057
./data_files/20211211_161244.csv, 1, 1.2630410194396973
./data_files/20211211_161246.csv, 1, 0.928123950958252
./data_files/20211211_161248.csv, 1, 0.5384759902954102
./data_files/20211211_161250.csv, 1, 0.31779909133911133
./data_files/20211211_161252.csv, 1, 0.3705768585205078
./data_files/20211211_161254.csv, 1, 0.8037581443786621
./data_files/20211211_161257.csv, 1, 1.5585100650787354
./data_files/20211211_161300.csv, 1, 0.8972055912017822
./data_files/20211211_161303.csv, 1, 0.6619279384613037
./data_files/20211211_161346.csv, 2, 0.690971851348877
./data_files/20211211_161348.csv, 2, 0.5520269870758057
./data_files/20211211_161349.csv, 2, 0.4413468837738037
./data_files/20211211_161351.csv, 2, 0.38459086418151855
./data_files/20211211_161353.csv, 2, 0.5413410663604736
./data_files/20211211_161355.csv, 2, 1.2964580059051514
./data_files/20211211_161357.csv, 2, 0.5975542068481445
./data_files/20211211_161358.csv, 2, 0.5726780891418457
./data_files/20211211_161401.csv, 2, 0.9371628761291504
./data_files/20211211_161402.csv, 2, 0.7940967082977295
./data_files/20211211_161404.csv, 2, 0.9511730670928955
./data_files/20211211_161406.csv, 2, 0.7458209991455078
./data_files/20211211_161407.csv, 2, 0.8134541511535645
./data_files/20211211_161409.csv, 2, 0.8170182704925537
./data_files/20211211_161411.csv, 2, 0.7542362213134766
./data_files/20211211_161413.csv, 2, 0.518712043762207
./data_files/20211211_161415.csv, 2, 0.679725170135498
./data_files/20211211_161417.csv, 2, 0.5680999755859375
./data_files/20211211_161419.csv, 2, 0.7196478843688965
./data_files/20211211_161421.csv, 2, 0.8317210674285889
./data_files/20211211_161424.csv, 2, 1.740596055984497
./data_files/20211211_161426.csv, 2, 1.3363189697265625
./data_files/20211211_161429.csv, 2, 0.7216498851776123
./data_files/20211211_161500.csv, 2, 0.6682960987091064
./data_files/20211211_161502.csv, 2, 0.5722696781158447
./data_files/20211211_161504.csv, 2, 0.378568172454834
./data_files/20211211_161506.csv, 2, 0.3486909866333008
